rel_path,size_bytes,mtime_utc,sha256,hash_note
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\METADATA",4563,2026-02-24T21:24:42.7101562Z,8fe71875da9e5cdbf9fe8d313f77cfe18eac2bf91f6149d58bcaf8aa8944e675,"OK"
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\RECORD",3623,2026-02-24T21:24:42.8126133Z,bbb76f76998b513e062383115c59b74d420ff8d24f516020bb53a14c68a3ebb6,"OK"
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\REQUESTED",0,2026-02-24T21:24:42.8126133Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\top_level.txt",12,2026-02-24T21:24:42.7101562Z,e6c95e9565b7098e1bb11c7ab54d7ac22ffd0ef83c172678092eb55f3e2b290c,"OK"
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\WHEEL",101,2026-02-24T21:24:42.7101562Z,24b38cb0fec5e6ab6402420dc79527cdb160b9ff02a997ab695f28d386f423c2,"OK"
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\licenses\LICENSE",10349,2026-02-24T21:24:42.7101562Z,9264a6b3c134511ccfcae48ed3808320688ae6933ec4fc547476a005095fc1ef,"OK"
".venv\Lib\site-packages\fsspec\archive.py",2411,2026-02-24T21:24:28.0468890Z,bcceadfe5815ea50566c1630a66dd2e287c140543150faf92a40d0aeb41c42ba,"OK"
".venv\Lib\site-packages\fsspec\asyn.py",36630,2026-02-24T21:24:28.0468890Z,2cffce89c4d65e62877b7d7006862cd8caeb35ff2b9a586355e1a0e40aaf572f,"OK"
".venv\Lib\site-packages\fsspec\caching.py",34023,2026-02-24T21:24:28.0468890Z,f08278ae07169efabf6ff0ea95c30627e2b9f5de036f93bd1b3f0f9004c0807a,"OK"
".venv\Lib\site-packages\fsspec\callbacks.py",9210,2026-02-24T21:24:28.0468890Z,0432302f32baaebff4579721e79edf4b3b22bc2125a5daa15ebe5d67d4def841,"OK"
".venv\Lib\site-packages\fsspec\compression.py",5132,2026-02-24T21:24:28.0468890Z,deffc57b7f60cd14567da797a733630063ea813ce61136110a8dea1d5a83de9a,"OK"
".venv\Lib\site-packages\fsspec\config.py",4279,2026-02-24T21:24:28.0468890Z,2c5e199aed6f8495bb25ef50f9cc2445cdf13fb461cb2ed79f08f6e99eacbf68,"OK"
".venv\Lib\site-packages\fsspec\conftest.py",3446,2026-02-24T21:24:28.0468890Z,b967e6fd0b396a53d1c4e851a437d0d3ed63a92279e299e2e32f7a2313911173,"OK"
".venv\Lib\site-packages\fsspec\core.py",24173,2026-02-24T21:24:28.0468890Z,95ced74a7654ebf0bac658e9ed9ff110637757bef4e216de40b931bcf3f4c1db,"OK"
".venv\Lib\site-packages\fsspec\dircache.py",2717,2026-02-24T21:24:28.0468890Z,633a20589ae111ab2d1d4eef5b3f9c26227bb1db4b5c55e112922718a77811c3,"OK"
".venv\Lib\site-packages\fsspec\exceptions.py",331,2026-02-24T21:24:28.0468890Z,a5ab922c3331cd324c3a3bd7d561142b470cc8592b171a5626cc85cb06afec0f,"OK"
".venv\Lib\site-packages\fsspec\fuse.py",10177,2026-02-24T21:24:28.0468890Z,43edcd38ec8ba817d86b80dbe44d7dcff658dfacf3607b48b3598e51ab08b414,"OK"
".venv\Lib\site-packages\fsspec\generic.py",13482,2026-02-24T21:24:28.0468890Z,f501d060c35bfbcc3cf9e62e22a4a17138cefcb7875c5a104f2b7c279a04ab94,"OK"
".venv\Lib\site-packages\fsspec\gui.py",14002,2026-02-24T21:24:28.0468890Z,090ed0b2b4e968395648b34ea7036825cee484e7185c86719ab00937d6c75905,"OK"
".venv\Lib\site-packages\fsspec\json.py",3768,2026-02-24T21:24:28.0468890Z,e04059fb13a6462cb1988a8f230c660c89a8b1143b8a8eea04cdb18c93ec104e,"OK"
".venv\Lib\site-packages\fsspec\mapping.py",8343,2026-02-24T21:24:28.0627679Z,9b69dd07f82d4415d898d260d087b5f81551ef94c595e1e62100730bec968635,"OK"
".venv\Lib\site-packages\fsspec\parquet.py",20505,2026-02-24T21:24:28.0627679Z,c465b7c5f77d8ecee1aeb7bba8df395e948cd00d4539baa44dc02ffc7db14b06,"OK"
".venv\Lib\site-packages\fsspec\registry.py",12148,2026-02-24T21:24:28.0627679Z,a3b10697c4c468b91cc0de775ffd74ddaaf3bb325e78ea1568d5169cf89781fd,"OK"
".venv\Lib\site-packages\fsspec\spec.py",77692,2026-02-24T21:24:28.0647762Z,626f94b2de8b4631e06e1ae6bcdab0381671a159dac37837c475cc6461f1ff18,"OK"
".venv\Lib\site-packages\fsspec\transaction.py",2398,2026-02-24T21:24:28.0647762Z,c658911ba53665fde4846e31730f56881fb2028a894871062bf5631ce76d828d,"OK"
".venv\Lib\site-packages\fsspec\utils.py",23623,2026-02-24T21:24:28.0667835Z,136e238b45cb582ea7ddbc36b07036f0e631ac653d5b2fda9765f276c460ad19,"OK"
".venv\Lib\site-packages\fsspec\_version.py",710,2026-02-24T21:24:28.0468890Z,0046a6327f081f1ff0197ae881161507272fe8ce6edbf50298579d9fb47c8582,"OK"
".venv\Lib\site-packages\fsspec\__init__.py",2053,2026-02-24T21:24:28.0468890Z,2fbab034153588c35077c39ff3b1d848d153f605a534c48449a242f1f63401a4,"OK"
".venv\Lib\site-packages\fsspec\implementations\arrow.py",8890,2026-02-24T21:24:28.0667835Z,f0586f72f3982d934c31e802605142107804aa283c024394ec485bf177dc8270,"OK"
".venv\Lib\site-packages\fsspec\implementations\asyn_wrapper.py",3738,2026-02-24T21:24:28.0696244Z,de57c9906b3a0ff0304417714d26252fe44255d697059f48b72b363f9a394a2d,"OK"
".venv\Lib\site-packages\fsspec\implementations\cached.py",36175,2026-02-24T21:24:28.0696244Z,ebb8a96e3fb7a3c3b5ccc191d75ad9fc85828bfee1f95458a44028c055eaaef0,"OK"
".venv\Lib\site-packages\fsspec\implementations\cache_mapper.py",2421,2026-02-24T21:24:28.0696244Z,5b8c25c723f165b4a9f48b49d29611541321e9bc3d785ca980fea4518bae888e,"OK"
".venv\Lib\site-packages\fsspec\implementations\cache_metadata.py",8502,2026-02-24T21:24:28.0696244Z,8a921ee12f27954fccf6844992f4eaafe6f4b5c6d7559b311f71b169e95a34e6,"OK"
".venv\Lib\site-packages\fsspec\implementations\chained.py",680,2026-02-24T21:24:28.0696244Z,8868afa4d6875058c1fde6b4f8700f85c9a6e822fcaa70dfdbbd0f4a3ec9c2e1,"OK"
".venv\Lib\site-packages\fsspec\implementations\dask.py",4466,2026-02-24T21:24:28.0696244Z,09765b2732153a1295f082dcc6ecb76d3bdc69c0ae7806f24319af0246cf92b9,"OK"
".venv\Lib\site-packages\fsspec\implementations\data.py",1627,2026-02-24T21:24:28.0696244Z,2213860e469c629e60925f63844bb89ac41f64f6f4812e50fe697b31bafa7604,"OK"
".venv\Lib\site-packages\fsspec\implementations\dbfs.py",16217,2026-02-24T21:24:28.0696244Z,d5cbef0ba28158e6fca41569734d716af55b10f5ced71b2066f3c3ec7ef733d9,"OK"
".venv\Lib\site-packages\fsspec\implementations\dirfs.py",12166,2026-02-24T21:24:28.0696244Z,54d8fa80f31f9a62cf2b8c316edc6dee652a5bbc648765c380c9849922bf1357,"OK"
".venv\Lib\site-packages\fsspec\implementations\ftp.py",13235,2026-02-24T21:24:28.0696244Z,7c985a3082aad91bf36252f01b76dec32da3ab8891aa356dd5a229c2d5084702,"OK"
".venv\Lib\site-packages\fsspec\implementations\gist.py",8528,2026-02-24T21:24:28.0785209Z,63a8d30eb13ec2e4f0be93f20100eeb8e3011b195a8da7ca5a8075ff25fa8dd6,"OK"
".venv\Lib\site-packages\fsspec\implementations\git.py",3731,2026-02-24T21:24:28.0785209Z,a810d6333e4b36594fa958ebe637ffd45b8d85ae0fe65c9023722585883ec141,"OK"
".venv\Lib\site-packages\fsspec\implementations\github.py",11653,2026-02-24T21:24:28.0785209Z,682b192fc52f5d981d91c075454b370dd2de36b8cb29c16c15879014359b045a,"OK"
".venv\Lib\site-packages\fsspec\implementations\http.py",30675,2026-02-24T21:24:28.0785209Z,f80579a9e369056aa7b2682720ef48972f41ebef92478b1027b1b87011daac61,"OK"
".venv\Lib\site-packages\fsspec\implementations\http_sync.py",30332,2026-02-24T21:24:28.0785209Z,52606a77ddfc79bc158d8815b7383ecac1b76681a1209c34c05b5001fc55dc0c,"OK"
".venv\Lib\site-packages\fsspec\implementations\jupyter.py",4002,2026-02-24T21:24:28.0785209Z,ab53e543ae8002cc06172afc305296ca86da57661e90c591b6a10d04342d0f6f,"OK"
".venv\Lib\site-packages\fsspec\implementations\libarchive.py",7098,2026-02-24T21:24:28.0785209Z,4a9200d45fb37fb91bdbe558515ba132b5d304e841c545ca8045b545a01d0e80,"OK"
".venv\Lib\site-packages\fsspec\implementations\local.py",17028,2026-02-24T21:24:28.0785209Z,1110d475775123c02f457d3a89c5da0cac0efa1710822bdcec4a2baa76b21453,"OK"
".venv\Lib\site-packages\fsspec\implementations\memory.py",10507,2026-02-24T21:24:28.0785209Z,4c374bb523d65f164aaeb546c26737b92de82bfda695c553936062a91f087882,"OK"
".venv\Lib\site-packages\fsspec\implementations\reference.py",48814,2026-02-24T21:24:28.0785209Z,c5252907ca3f405019895244d9db7bf1064c09430ba394da276edee43c0301f8,"OK"
".venv\Lib\site-packages\fsspec\implementations\sftp.py",5923,2026-02-24T21:24:28.0785209Z,2fda5939ae9e2d459f24db71931786d9823de92430acce478faa1cc9465751b8,"OK"
".venv\Lib\site-packages\fsspec\implementations\smb.py",15236,2026-02-24T21:24:28.0785209Z,e5f86ef21d3a9ce2c13e1d9ce3c693ed6051aa1f5c11c6c8c2dcaed3ac138de7,"OK"
".venv\Lib\site-packages\fsspec\implementations\tar.py",4111,2026-02-24T21:24:28.0785209Z,75a9bbf13a7f0a8cf26cda82636258806052dd473d16e254013f6807496894eb,"OK"
".venv\Lib\site-packages\fsspec\implementations\webhdfs.py",17589,2026-02-24T21:24:28.0785209Z,a2c1769b49e10e297ab1b333616ff80d9ce1c45e3282d6f9f570e2c9b77d1728,"OK"
".venv\Lib\site-packages\fsspec\implementations\zip.py",6151,2026-02-24T21:24:28.0785209Z,e9fdf3d2cd76b436f3d51331ee20dcdc90f1ef7d0801a283771eed7ff5d80e9d,"OK"
".venv\Lib\site-packages\fsspec\implementations\__init__.py",0,2026-02-24T21:24:28.0667835Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\common.py",4973,2026-02-24T21:24:28.0785209Z,d46430368e4038dcc09f3663d1f5a09fc3493cb5c02de85bb2e1b14b71735955,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\copy.py",19967,2026-02-24T21:24:28.0942710Z,814e7e77ded4dd149d7b7e55a784713d8e2b5b02fbe381e24ab27c2013a9f7ef,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\get.py",20755,2026-02-24T21:24:28.0953630Z,bcd4781f3b6f4d1ec28f9e80328effb71ed3798cf5260affd966fc2eff948816,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\mv.py",1982,2026-02-24T21:24:28.0953630Z,93c79410122b46b18cb0163938e6835dd1a7414286c0321f43276e07a603dcdb,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\open.py",329,2026-02-24T21:24:28.0965098Z,162d8f04f60b6d1ab2b05f1c166d2bc27078d6431d415623abc706c835e9dc15,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\pipe.py",402,2026-02-24T21:24:28.0979161Z,2c5cc8acb081e462d77fdaf314a26613c01d1bb2d0fe1e1b268ef4afc14b3ea3,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\put.py",21201,2026-02-24T21:24:28.0979161Z,eda8a1d7b38a07f219661d4c92ad5e043223a1b86d310988f31f8fc3e4bf6999,"OK"
".venv\Lib\site-packages\fsspec\tests\abstract\__init__.py",10181,2026-02-24T21:24:28.0785209Z,e31509aefee00e073ce7100ecf5a7e57f2b586bb1d3164d26b4aef8802e5264f,"OK"
".venv\Lib\site-packages\fsspec-2026.2.0.dist-info\INSTALLER",4,2026-02-24T21:24:28.4364764Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
".venv\Lib\site-packages\fsspec-2026.2.0.dist-info\METADATA",10524,2026-02-24T21:24:28.0999385Z,3f0e9085bc977a0f9e95bd21a563e2411a4078c0ff02927dbdd345a180a7acfb,"OK"
".venv\Lib\site-packages\fsspec-2026.2.0.dist-info\RECORD",8329,2026-02-24T21:24:28.4364764Z,387a572fe093d534d0e4ef69b81463cdc0fa5718e9bb0f2b680ab6d217ee45d5,"OK"
".venv\Lib\site-packages\fsspec-2026.2.0.dist-info\WHEEL",87,2026-02-24T21:24:28.0999385Z,58b82a17209f9bf2804afe161f2632d0fde933f9bb2792fd936b2474a2e2ac2f,"OK"
".venv\Lib\site-packages\fsspec-2026.2.0.dist-info\licenses\LICENSE",1513,2026-02-24T21:24:28.1022512Z,2dc35496ce53a7307915c008a844aad53e772b49b34cdd00445067691407ec94,"OK"
".venv\Lib\site-packages\numpy\conftest.py",8900,2026-02-04T01:04:14.9907733Z,5dd35f5ba464cc47dbb19cdd1b185e0319a20251fce2406e79929337be5647b7,"OK"
".venv\Lib\site-packages\numpy\dtypes.py",1353,2026-02-04T01:04:14.9907733Z,70f912e812d1be97ec53385ded59352fbfd571e9d66f59ee1ee0b173d7d80b82,"OK"
".venv\Lib\site-packages\numpy\dtypes.pyi",16159,2026-02-04T01:04:14.9907733Z,16a48958b080f88dcc57c387325b983522c6eabd5da0eafa80570eb187855719,"OK"
".venv\Lib\site-packages\numpy\exceptions.py",7955,2026-02-04T01:04:15.0065000Z,1e04ff12b64b8937dc782bf4cb6758a1eb2d0e92add8847ae8c1eef8b015a4d2,"OK"
".venv\Lib\site-packages\numpy\exceptions.pyi",821,2026-02-04T01:04:15.0065000Z,11d474b2e6ff4e37f6fbb68fcffe1550690ba9cd70d8c203423cb047af31f42e,"OK"
".venv\Lib\site-packages\numpy\matlib.py",11018,2026-02-04T01:04:15.0085082Z,c46264f64381b3baaa03c22a86a42ec2e7cd314beae807ff984ad7c66647671c,"OK"
".venv\Lib\site-packages\numpy\matlib.pyi",10282,2026-02-04T01:04:15.0085082Z,2b2aa1543f417765528ee9fca270df659f1d3da961bd36c7383a2735a4150eb4,"OK"
".venv\Lib\site-packages\numpy\py.typed",0,2026-02-04T01:04:15.0085082Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy\version.py",304,2026-02-04T01:04:15.0085082Z,bb3ad85a5ddf471463e88bad51bca245a74b55c992448878bbf52073f53a0fca,"OK"
".venv\Lib\site-packages\numpy\version.pyi",278,2026-02-04T01:04:15.0085082Z,f896e57875ffd7aa676e80b80e6ccfca6d97d44708fb0e5c4681f4bad8af237e,"OK"
".venv\Lib\site-packages\numpy\_array_api_info.py",10731,2026-02-04T01:04:15.0085082Z,01e1ae4413c1709d0f78e4a2d80077ae43871539166b537bb58abf1a3f6b8b7a,"OK"
".venv\Lib\site-packages\numpy\_array_api_info.pyi",5068,2026-02-04T01:04:15.0085082Z,73bed194df0f6a7dd096a5e89df4f3bacef2588dc5e010ccb5e7569553b7abeb,"OK"
".venv\Lib\site-packages\numpy\_configtool.py",1046,2026-02-04T01:04:15.0085082Z,aaa6b2fe83f46ea92bc94e798c5044e91ce028992ab89d1b06f698b7d0fe19bb,"OK"
".venv\Lib\site-packages\numpy\_configtool.pyi",25,2026-02-04T01:04:15.0085082Z,2250b7f7987c4e5719e038925b98ba34140ef48ef81117d7a70498024b73a1a5,"OK"
".venv\Lib\site-packages\numpy\_distributor_init.py",436,2026-02-04T01:04:15.0085082Z,879fc2abb22d0ebb75259a00874e1a3b9e195ec5d1464c86a0d1451fd4fed3c5,"OK"
".venv\Lib\site-packages\numpy\_distributor_init.pyi",28,2026-02-04T01:04:15.0085082Z,092adb4a9d986311d3c655fb4749d3dd1a47ec4968075c08be8ed8380ed05b2f,"OK"
".venv\Lib\site-packages\numpy\_expired_attrs_2_0.py",3849,2026-02-04T01:04:15.0085082Z,423c736e781efd600ae673b6825c9b2b606ff6036e966c46a1f8db1b02cb930f,"OK"
".venv\Lib\site-packages\numpy\_expired_attrs_2_0.pyi",1300,2026-02-04T01:04:15.0085082Z,57b34247e8a4e361ea538b1128f6cf3b214d6281704445b2c3a30bc61dbca7d6,"OK"
".venv\Lib\site-packages\numpy\_globals.py",4276,2026-02-04T01:04:15.0085082Z,402e352cfba2e71205d2f6d7ac1b6b065c4957c24abf166c09cdddf723d398b6,"OK"
".venv\Lib\site-packages\numpy\_globals.pyi",297,2026-02-04T01:04:15.0085082Z,92cb77566ed96f39ceb47b0fc9ad0fcd4d0a6e344667cc613264cd31a7ef4fee,"OK"
".venv\Lib\site-packages\numpy\_pytesttester.py",6529,2026-02-04T01:04:15.0085082Z,5123a1dfb6d685703340b7860f553add7a439db91ab5fafe6a242efa01e47410,"OK"
".venv\Lib\site-packages\numpy\_pytesttester.pyi",521,2026-02-04T01:04:15.0085082Z,45b97f05663be781fc2467cdc1ec55bac9dcb97fb75ce42fd8f756d146be1712,"OK"
".venv\Lib\site-packages\numpy\__config__.py",5741,2026-02-04T01:04:15.0085082Z,5c1be21b0ef566189360737c922709a89626745480ef80885db0285078fde5ae,"OK"
".venv\Lib\site-packages\numpy\__config__.pyi",2486,2026-02-04T01:04:15.0085082Z,2fa325ede2562e83af10e788e4509511132e88f55052414eb93986e6576e8737,"OK"
".venv\Lib\site-packages\numpy\__init__.cython-30.pxd",48396,2026-02-04T01:04:15.0085082Z,3c1c8387978d14396f09d0dfa70ec9d51c163d422d6cb1d47aea2779aa16c7b8,"OK"
".venv\Lib\site-packages\numpy\__init__.pxd",44944,2026-02-04T01:04:15.0085082Z,0b5653364a4856b87f603f5962b0b46de0e31db0c982372a14a50a75d8f6f24e,"OK"
".venv\Lib\site-packages\numpy\__init__.py",27212,2026-02-04T01:04:15.0233822Z,b16a4f347c6583c878e1973a208564e01686b79cc70911ad0157e05d8eecda37,"OK"
".venv\Lib\site-packages\numpy\__init__.pyi",242576,2026-02-04T01:04:15.0245539Z,dfa134cbfc9d35658b7784c8b681598d630a385fc82cdd26d8fc80d5702ead92,"OK"
".venv\Lib\site-packages\numpy\char\__init__.py",95,2026-02-04T01:04:15.0257633Z,2802a091edf0c23984c317e2c241177a17b5ec3a0dd4e47fbe42c103d585686b,"OK"
".venv\Lib\site-packages\numpy\char\__init__.pyi",1651,2026-02-04T01:04:15.0257633Z,5cdf93c20fd728ae1b3268abd546789c2b655bb9ce7b3714e48c7837b5f83a14,"OK"
".venv\Lib\site-packages\numpy\core\arrayprint.py",349,2026-02-04T01:04:15.0270652Z,cec3adeef16ef9bd7feeb3e52abee21a1d769f80a6c33994fdf595d8279d3e2e,"OK"
".venv\Lib\site-packages\numpy\core\defchararray.py",357,2026-02-04T01:04:15.0270652Z,e098c38e5eb601b93b7cda7e1d97ae35241434d28975d36ba3a983e9e7f882af,"OK"
".venv\Lib\site-packages\numpy\core\einsumfunc.py",349,2026-02-04T01:04:15.0281023Z,716efdbe13c926c8b6a03fab5dcff0e442aae21951a35625caa2376679ac331f,"OK"
".venv\Lib\site-packages\numpy\core\fromnumeric.py",353,2026-02-04T01:04:15.0290910Z,1c3ddee4fad88ed30e61008c5d3199960922930bd859cd5746e353e71852c558,"OK"
".venv\Lib\site-packages\numpy\core\function_base.py",361,2026-02-04T01:04:15.0290910Z,cf96848971d0e000241df18b43cba5fe1be30962f69439203cb956244ff8c3e3,"OK"
".venv\Lib\site-packages\numpy\core\getlimits.py",345,2026-02-04T01:04:15.0301425Z,4eeb74960fc7ca32571d27c1ddcd19d03bce47b6a6c5492ca88ff53293a55c0a,"OK"
".venv\Lib\site-packages\numpy\core\multiarray.py",818,2026-02-04T01:04:15.0301425Z,9cde7878ff5dce19d8e28368541376abbc838c5d70ecf6cc431e1aee832a4d52,"OK"
".venv\Lib\site-packages\numpy\core\numeric.py",372,2026-02-04T01:04:15.0311523Z,41ebfda1a0c019dc9b96b0e35570734d8d3af44f19f91dcf20e9c3a772ba5d16,"OK"
".venv\Lib\site-packages\numpy\core\numerictypes.py",357,2026-02-04T01:04:15.0311523Z,08734e0a2982dc26ab91e8c73a6fab57b6fb6e6ca42252400215e3f76de92aad,"OK"
".venv\Lib\site-packages\numpy\core\overrides.py",345,2026-02-04T01:04:15.0323981Z,c044c1f79bc7f4c4b0142deb837180506a332896c2b8a7553214bfcc2e5b694c,"OK"
".venv\Lib\site-packages\numpy\core\overrides.pyi",532,2026-02-04T01:04:15.0323981Z,1d2722789936de4e0b935e2af2ef4211cdd9115390ea11aefc57960d1d93caef,"OK"
".venv\Lib\site-packages\numpy\core\records.py",337,2026-02-04T01:04:15.0337079Z,c5687bf135a43d9c59c79558d392626bcfb2d47c88ce412f9ab17c0622816faf,"OK"
".venv\Lib\site-packages\numpy\core\shape_base.py",349,2026-02-04T01:04:15.0337079Z,05697e39fd4697c9ebd1e060b8321d29b4b987d39d98ef9564f51039ed9eeb66,"OK"
".venv\Lib\site-packages\numpy\core\umath.py",329,2026-02-04T01:04:15.0350518Z,5e08172366d3211f4ee14dafc9f8288dad24288daaeec17774c0969ae91622a4,"OK"
".venv\Lib\site-packages\numpy\core\_dtype.py",333,2026-02-04T01:04:15.0350518Z,056f8616fbbc05088dfa3ebede6112496377210bfdc3cc0d6b7379de58acaf22,"OK"
".venv\Lib\site-packages\numpy\core\_dtype.pyi",0,2026-02-04T01:04:15.0350518Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy\core\_dtype_ctypes.py",361,2026-02-04T01:04:15.0362233Z,a705de73fbe9f8bd3a9e7cc53baea6c2306e3e924f84809e727c9fbd6db210c8,"OK"
".venv\Lib\site-packages\numpy\core\_dtype_ctypes.pyi",0,2026-02-04T01:04:15.0362233Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy\core\_internal.py",976,2026-02-04T01:04:15.0373241Z,8bc51febcb6672f404998a11585dd8aa72460962371b165910079ccb97ae36a8,"OK"
".venv\Lib\site-packages\numpy\core\_multiarray_umath.py",2155,2026-02-04T01:04:15.0373241Z,cecb572819703afeeadd88d575bfb39f8ca99f2c88e9f00673a6a190405abfe8,"OK"
".venv\Lib\site-packages\numpy\core\_utils.py",944,2026-02-04T01:04:15.0384465Z,740699b5755684e1058b0995b33f0c9fbec7b329cc0ca859ec792b8c3d50def7,"OK"
".venv\Lib\site-packages\numpy\core\__init__.py",1323,2026-02-04T01:04:15.0395244Z,9820d31b55275b7f297111b4b2291fee8136a0fe0ca4ef3a9dd1e3aae84bf395,"OK"
".venv\Lib\site-packages\numpy\core\__init__.pyi",0,2026-02-04T01:04:15.0395244Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\numpy\ctypeslib\_ctypeslib.py",19682,2026-02-04T01:04:15.0407504Z,af2d89595baa3a1f088c4fe6fd42324283a95a46280ee7b6c5901adcccfccdd7,"OK"
".venv\Lib\site-packages\numpy\ctypeslib\_ctypeslib.pyi",8531,2026-02-04T01:04:15.0407504Z,ed6c8f7eb7094667572a3880ad2186909f5ddcf7182538bcec25e0b5eb3b0115,"OK"
".venv\Lib\site-packages\numpy\ctypeslib\__init__.py",206,2026-02-04T01:04:15.0420825Z,a3da0c33afaf3b04b83d56a0785c97b21eb1db7850b5cb1e9a8015551de4b87c,"OK"
".venv\Lib\site-packages\numpy\ctypeslib\__init__.pyi",382,2026-02-04T01:04:15.0420825Z,1939dd58384b4eb517d0f05aaeff09857b172570cf82135dead64bde77756586,"OK"
".venv\Lib\site-packages\numpy\distutils\armccompiler.py",988,2026-02-04T01:04:15.0430911Z,eac28da79e37abfe0d69f12b1e814e3cacfc47760947db280c2af559e16be579,"OK"
".venv\Lib\site-packages\numpy\distutils\ccompiler.py",29536,2026-02-04T01:04:15.0443983Z,0c2cc54e30a73dcf8e6953731108de32668b41524a1cf1836355d833869ed2e6,"OK"
".venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py",103063,2026-02-04T01:04:15.0454350Z,efe590efbfbc755b496e52d511f1391185dedb2ab61a9f5174379dfa551f5bdb,"OK"
".venv\Lib\site-packages\numpy\distutils\conv_template.py",9865,2026-02-04T01:04:15.0454350Z,84bd030f2eed309fb923eeb70669169282cd5f67391a241d4218fe5cd1b74e6f,"OK"
".venv\Lib\site-packages\numpy\distutils\core.py",8388,2026-02-04T01:04:15.0469029Z,e2fbcdce92f2ffd01f6a45e0cc2e8e21345384977839d7d29abcf1858bb8f457,"OK"
".venv\Lib\site-packages\numpy\distutils\cpuinfo.py",23322,2026-02-04T01:04:15.0469029Z,9791bb9b25cdc04393ca7048122b47fa085a17c670e691d0023698a4f28db534,"OK"
".venv\Lib\site-packages\numpy\distutils\exec_command.py",10598,2026-02-04T01:04:15.0479139Z,4e2f71149e98f3e938f274badef0652e718761b9ec29612140f0978594784479,"OK"
".venv\Lib\site-packages\numpy\distutils\extension.py",3561,2026-02-04T01:04:15.0479139Z,538bc725e7a6e245ac2bfe4a5279a9d6a086d2a3ba3c8e7242372152f1e7c25c,"OK"
".venv\Lib\site-packages\numpy\distutils\from_template.py",8174,2026-02-04T01:04:15.0490939Z,04bfafca97c8d06349ad3a3e9cab38e399624d6d9075fbebb2ef113230132f90,"OK"
".venv\Lib\site-packages\numpy\distutils\fujitsuccompiler.py",862,2026-02-04T01:04:15.0501671Z,25654f848d681f8bf688acc33fc5637272482985d91587180b07690f185446fc,"OK"
".venv\Lib\site-packages\numpy\distutils\intelccompiler.py",4128,2026-02-04T01:04:15.0501671Z,d5937d25511e9a9f7c4be9319528e945aab1f9a504d58986807cb498542dacc7,"OK"
".venv\Lib\site-packages\numpy\distutils\lib2def.py",3746,2026-02-04T01:04:15.0515140Z,2a759925a3acc66c79ecc109c6bb1d3c09596d0060bbedbb6d20a3c0ef1c23a9,"OK"
".venv\Lib\site-packages\numpy\distutils\line_endings.py",2109,2026-02-04T01:04:15.0515140Z,86523bd6bf38d2685fbbc966cdd1cf559e0d166fa42430d4315de51136e55536,"OK"
".venv\Lib\site-packages\numpy\distutils\log.py",2990,2026-02-04T01:04:15.0527068Z,6b9fac3f07197a2ee448fd194191f8b53ae54561e72fc8edccb09e5123c0ff4e,"OK"
".venv\Lib\site-packages\numpy\distutils\mingw32ccompiler.py",23612,2026-02-04T01:04:15.0527068Z,de9452cf6809fb3b711cf3f85ae36505974a0796d2ce22202a6f8da27b91db91,"OK"
".venv\Lib\site-packages\numpy\distutils\misc_util.py",91722,2026-02-04T01:04:15.0527068Z,73c2dd5f7d92bd051f6931174d9cb01a548ca68242798847533b4da706d1ba06,"OK"
".venv\Lib\site-packages\numpy\distutils\msvc9compiler.py",2255,2026-02-04T01:04:15.0527068Z,6c2b42549986ac11cf9bdb0ea316b7a12addac45423501443393b985da97f077,"OK"
".venv\Lib\site-packages\numpy\distutils\msvccompiler.py",2723,2026-02-04T01:04:15.0527068Z,82a43248ef8fe84824dea82b365c82177cdefd4e3b9483bd4ab6c526b09008ef,"OK"
".venv\Lib\site-packages\numpy\distutils\npy_pkg_config.py",13459,2026-02-04T01:04:15.0527068Z,b76f8e1bf42b9d911e42c6a0a49178b0b37d0bb44c967586396e0af3cc04bf1d,"OK"
